Country_Code,Region_Code,Region_Name
KEN,SSF,Sub-Saharan Africa
KGZ,ECS,Europe & Central Asia
KHM,EAS,East Asia & Pacific
KOR,EAS,East Asia & Pacific
KWT,MEA,Middle East & North Africa
LAO,EAS,East Asia & Pacific
LBN,MEA,Middle East & North Africa
LBR,SSF,Sub-Saharan Africa
LBY,MEA,Middle East & North Africa
LKA,SAS,South Asia
LSO,SSF,Sub-Saharan Africa
LTU,ECS,Europe & Central Asia
LUX,ECS,Europe & Central Asia
LVA,ECS,Europe & Central Asia
MAR,MEA,Middle East & North Africa
MDA,ECS,Europe & Central Asia
MDG,SSF,Sub-Saharan Africa
MDV,SAS,South Asia
MEX,LCN,Latin America & Caribbean
MKD,ECS,Europe & Central Asia
MLI,SSF,Sub-Saharan Africa
MMR,EAS,East Asia & Pacific
MNE,ECS,Europe & Central Asia
MNG,EAS,East Asia & Pacific
MOZ,SSF,Sub-Saharan Africa
MRT,SSF,Sub-Saharan Africa
MUS,SSF,Sub-Saharan Africa
MWI,SSF,Sub-Saharan Africa
MYS,EAS,East Asia & Pacific
NAM,SSF,Sub-Saharan Africa
NCL,EAS,East Asia & Pacific
NER,SSF,Sub-Saharan Africa
NGA,SSF,Sub-Saharan Africa
NIC,LCN,Latin America & Caribbean
NLD,ECS,Europe & Central Asia
NOR,ECS,Europe & Central Asia
NPL,SAS,South Asia
NZL,EAS,East Asia & Pacific
OMN,MEA,Middle East & North Africa
PAK,SAS,South Asia
PAN,LCN,Latin America & Caribbean
PER,LCN,Latin America & Caribbean
PHL,EAS,East Asia & Pacific
PNG,EAS,East Asia & Pacific
POL,ECS,Europe & Central Asia
PRT,ECS,Europe & Central Asia
PRY,LCN,Latin America & Caribbean
QAT,MEA,Middle East & North Africa
ROU,ECS,Europe & Central Asia
RUS,ECS,Europe & Central Asia
RWA,SSF,Sub-Saharan Africa
SAU,MEA,Middle East & North Africa
SDN,MEA,Middle East & North Africa
SEN,SSF,Sub-Saharan Africa
SGP,EAS,East Asia & Pacific
SLV,LCN,Latin America & Caribbean
SOM,SSF,Sub-Saharan Africa
SRB,ECS,Europe & Central Asia
SSD,SSF,Sub-Saharan Africa
SUR,LCN,Latin America & Caribbean
SVK,ECS,Europe & Central Asia
SVN,ECS,Europe & Central Asia
SWE,ECS,Europe & Central Asia
SWZ,SSF,Sub-Saharan Africa
SYR,MEA,Middle East & North Africa
TCD,SSF,Sub-Saharan Africa
TGO,SSF,Sub-Saharan Africa
THA,EAS,East Asia & Pacific
TJK,ECS,Europe & Central Asia
TKM,ECS,Europe & Central Asia
TLS,EAS,East Asia & Pacific
TTO,LCN,Latin America & Caribbean
TUN,MEA,Middle East & North Africa
TUR,ECS,Europe & Central Asia
TZA,SSF,Sub-Saharan Africa
UGA,SSF,Sub-Saharan Africa
UKR,ECS,Europe & Central Asia
URY,LCN,Latin America & Caribbean
USA,NAC,North America
UZB,ECS,Europe & Central Asia
VEN,LCN,Latin America & Caribbean
VNM,EAS,East Asia & Pacific
YEM,MEA,Middle East & North Africa
ZAF,SSF,Sub-Saharan Africa
ZMB,SSF,Sub-Saharan Africa
ZWE,SSF,Sub-Saharan Africa
