State,District,Year,Predicted_RiskScore
West Bengal,North Twenty Four Parganas,2025,0.1741215771832641
West Bengal,Paschim Medinipur,2025,0.27036628392977724
West Bengal,Purba Medinipur,2025,0.2032392282042971
West Bengal,Puruliya,2025,0.3923363872283609
West Bengal,South Twenty Four Parganas,2025,0.23515261231886084
West Bengal,Uttar Dinajpur,2025,0.32728627323190324
Andaman and Nicobar Island,Nicobar,2026,0.17126631846206966
Andaman and Nicobar Island,North & Middle Andaman,2026,0.18618853378167322
Andaman and Nicobar Island,South Andaman,2026,0.14170074656141574
Andhra Pradesh,Anantapur,2026,0.2792901082371799
Andhra Pradesh,Chittoor,2026,0.2616945585764636
Andhra Pradesh,East Godavari,2026,0.2139479599860097
Andhra Pradesh,Guntur,2026,0.22764974153537726
Andhra Pradesh,Krishna,2026,0.20451992650261203
Andhra Pradesh,Kurnool,2026,0.2876264389561951
Andhra Pradesh,Prakasam,2026,0.2682480672209405
Andhra Pradesh,Sri Potti Sriramulu Nellore,2026,0.23516825437677033
Andhra Pradesh,Srikakulam,2026,0.2842082092205276
Andhra Pradesh,Visakhapatnam,2026,0.24203946948593844
Andhra Pradesh,Vizianagaram,2026,0.30847015099397035
Andhra Pradesh,West Godavari,2026,0.20864478264558736
Andhra Pradesh,Y.S.R.,2026,0.2282280897236202
Assam,Baksa,2026,0.2447599004559568
Assam,Barpeta,2026,0.2902850458216309
Assam,Bongaigaon,2026,0.25749825746000665
Assam,Cachar,2026,0.27761213181503175
Assam,Chirang,2026,0.2789118236819354
Assam,Darrang,2026,0.2696985779057716
Assam,Dhemaji,2026,0.2647983637012976
Assam,Dibrugarh,2026,0.21656501601034087
Assam,Dima Hasao,2026,0.2122013676574488
Assam,Goalpara,2026,0.2559108588042431
Assam,Golaghat,2026,0.209812349306443
Assam,Hailakandi,2026,0.2860065451951006
Assam,Kamrup Metropolitan,2026,0.1845450951075672
Assam,Kamrup,2026,0.23405753116582176
Assam,Karimganj,2026,0.27394832146905856
Assam,Kokrajhar,2026,0.2698347849958004
Assam,Lakhimpur,2026,0.23120270425292933
Assam,Morigaon,2026,0.2783706176161298
Assam,Nalbari,2026,0.22867453059560622
Assam,Tinsukia,2026,0.2622996279881216
Assam,Udalguri,2026,0.25240601743839364
Bihar,Araria,2026,0.4389822353529783
Bihar,Arwal,2026,0.38046363364606234
Bihar,Aurangabad,2026,0.3599764621933508
Bihar,Banka,2026,0.4073820306973343
Bihar,Begusarai,2026,0.3432034829708172
Bihar,Bhagalpur,2026,0.3386551691371833
Bihar,Bhojpur,2026,0.3543445957575305
Bihar,Buxar,2026,0.34123701333545126
Bihar,Darbhanga,2026,0.389106800545399
Bihar,Gaya,2026,0.38121804436606216
Bihar,Gopalganj,2026,0.344796202721708
Bihar,Jamui,2026,0.41740403861534664
Bihar,Jehanabad,2026,0.3657609551928119
Bihar,Kaimur (Bhabua),2026,0.357675185738778
Bihar,Katihar,2026,0.40324234153522803
Bihar,Khagaria,2026,0.3666378702499605
Bihar,Kishanganj,2026,0.40762715852085146
Bihar,Lakhisarai,2026,0.3554240732786187
Bihar,Madhepura,2026,0.43512073425284564
Bihar,Madhubani,2026,0.40773132669377915
Bihar,Munger,2026,0.3091381713750206
Bihar,Muzaffarpur,2026,0.35207875922313586
Bihar,Nalanda,2026,0.3688118830039414
Bihar,Nawada,2026,0.36619041145806025
Bihar,Pashchim Champaran,2026,0.39778608484437605
Bihar,Patna,2026,0.29046190498206964
Bihar,Purba Champaran,2026,0.40256786639135816
Bihar,Purnia,2026,0.42461277386301244
Bihar,Rohtas,2026,0.31388904086971137
Bihar,Saharsa,2026,0.4278519928506346
Bihar,Samastipur,2026,0.38672683452872536
Bihar,Saran,2026,0.3751945378654519
Bihar,Sheikhpura,2026,0.36402523314862073
Bihar,Sheohar,2026,0.38474983164800025
Bihar,Sitamarhi,2026,0.3916161784488297
Bihar,Siwan,2026,0.3453562079428473
Bihar,Supaul,2026,0.41907125709946186
Bihar,Vaishali,2026,0.3504735861348356
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli,2026,0.290642720074387
Dadra & Nagar Haveli and Daman & Diu,Daman,2026,0.19429332708371447
Dadra & Nagar Haveli and Daman & Diu,Diu,2026,0.17991299190793755
Goa,North Goa,2026,0.13444547641652838
Goa,South Goa,2026,0.14978594407944149
Gujarat,Amreli,2026,0.2131899303731417
Gujarat,Anand,2026,0.19495545783507057
Gujarat,Banaskantha,2026,0.3296882971985657
Gujarat,Bharuch,2026,0.20578384481176826
Gujarat,Dahod,2026,0.39646782191625374
Gujarat,Gandhinagar,2026,0.20574251526189596
Gujarat,Kachchh,2026,0.250268462524505
Gujarat,Mahesana,2026,0.21937364846646362
Gujarat,Narmada,2026,0.302321420034038
Gujarat,Navsari,2026,0.18127462362720195
Gujarat,Patan,2026,0.2644361615806546
Gujarat,Porbandar,2026,0.18456773784844271
Gujarat,Surat,2026,0.17094340324858792
Gujarat,Tapi,2026,0.263364949969541
Gujarat,The Dangs,2026,0.3094485141018733
Gujarat,Valsad,2026,0.20186607219773675
Himachal Pradesh,Bilaspur,2026,0.1843579341973256
Himachal Pradesh,Chamba,2026,0.20406907010907605
Himachal Pradesh,Hamirpur,2026,0.1449560445821982
Himachal Pradesh,Kangra,2026,0.18447806565563546
Himachal Pradesh,Kinnaur,2026,0.19499542562313552
Himachal Pradesh,Kullu,2026,0.193551482047461
Himachal Pradesh,Lahul and Spiti,2026,0.24612911720429187
Himachal Pradesh,Mandi,2026,0.17996994430274016
Himachal Pradesh,Shimla,2026,0.16250369758388555
Himachal Pradesh,Sirmaur,2026,0.20072036185339873
Himachal Pradesh,Solan,2026,0.18021960339558535
Himachal Pradesh,Una,2026,0.16905981060275774
Jammu and Kashmir,Anantnag,2026,0.23698085483590745
Jammu and Kashmir,Badgam,2026,0.2636011344036212
Jammu and Kashmir,Bandipore,2026,0.2945488291768084
Jammu and Kashmir,Baramula,2026,0.24391457152912055
Jammu and Kashmir,Doda,2026,0.2987711706357767
Jammu and Kashmir,Ganderbal,2026,0.26076872894037195
Jammu and Kashmir,Jammu,2026,0.18592053512316567
Jammu and Kashmir,Kathua,2026,0.23341237821832073
Jammu and Kashmir,Kishtwar,2026,0.30589136395688626
Jammu and Kashmir,Kulgam,2026,0.25706461036588196
Jammu and Kashmir,Kupwara,2026,0.28977950096723576
Jammu and Kashmir,Pulwama,2026,0.20732244123492555
Jammu and Kashmir,Punch,2026,0.26627684162357285
Jammu and Kashmir,Rajouri,2026,0.28568849828995757
Jammu and Kashmir,Ramban,2026,0.3501711654760641
Jammu and Kashmir,Reasi,2026,0.2953149034084185
Jammu and Kashmir,Samba,2026,0.23313441484902084
Jammu and Kashmir,Shupiyan,2026,0.22613718205328998
Jammu and Kashmir,Srinagar,2026,0.2047995886727298
Jammu and Kashmir,Udhampur,2026,0.2801932917309548
Karnataka,Bagalkot,2026,0.3277973442163383
Karnataka,Bangalore Rural,2026,0.17832491577271176
Karnataka,Bangalore,2026,0.13200946698007096
Karnataka,Belgaum,2026,0.2614951724229276
Karnataka,Bellary,2026,0.2953533970883392
Karnataka,Bidar,2026,0.3074237371127801
Karnataka,Bijapur,2026,0.34209989200215074
Karnataka,Chamarajanagar,2026,0.270887878332484
Karnataka,Chikkaballapura,2026,0.23537409529312606
Karnataka,Chikmagalur,2026,0.18142996351013352
Karnataka,Chitradurga,2026,0.25426073727320236
Karnataka,Dakshina Kannada,2026,0.11833440665411839
Karnataka,Davanagere,2026,0.2060684876365616
Karnataka,Dharwad,2026,0.2010921882443822
Karnataka,Gadag,2026,0.2931369279196762
Karnataka,Gulbarga,2026,0.34745243670830495
Karnataka,Hassan,2026,0.19125756592928522
Karnataka,Haveri,2026,0.2410525000276092
Karnataka,Kodagu,2026,0.1463602450624814
Karnataka,Kolar,2026,0.20515567647100486
Karnataka,Koppal,2026,0.2985090616069633
Karnataka,Mandya,2026,0.21167725514327634
Karnataka,Mysore,2026,0.19829782367426488
Karnataka,Raichur,2026,0.3523998632894628
Karnataka,Ramanagara,2026,0.20055301461696368
Karnataka,Shimoga,2026,0.17784292263421073
Karnataka,Tumkur,2026,0.21325378351467017
Karnataka,Udupi,2026,0.1294301148098614
Karnataka,Uttara Kannada,2026,0.16450651271300698
Karnataka,Yadgir,2026,0.3959096278422693
Kerala,Alappuzha,2026,0.06600541267021853
Kerala,Ernakulam,2026,0.06937472782694293
Kerala,Idukki,2026,0.08718291020584523
Kerala,Kannur,2026,0.08387224624474131
Kerala,Kasaragod,2026,0.10481899278775197
Kerala,Kollam,2026,0.07694611798204035
Kerala,Kottayam,2026,0.06515600866228405
Kerala,Kozhikode,2026,0.0739370814524673
Kerala,Malappuram,2026,0.10105633876541968
Kerala,Palakkad,2026,0.09148756692266502
Kerala,Pathanamthitta,2026,0.0652772703868449
Kerala,Thiruvananthapuram,2026,0.0875067309929043
Kerala,Thrissur,2026,0.06850924478584823
Kerala,Wayanad,2026,0.10708811117600431
Ladakh,Kargil,2026,0.34244069399450605
Ladakh,Leh (Ladakh),2026,0.3315050850851379
Maharashtra,Ahmednagar,2026,0.21866441088187796
Maharashtra,Akola,2026,0.2112333062993487
Maharashtra,Amravati,2026,0.1781448905061935
Maharashtra,Aurangabad,2026,0.2510920542840432
Maharashtra,Bhandara,2026,0.1806641207740798
Maharashtra,Bid,2026,0.2851253235612975
Maharashtra,Buldana,2026,0.24176116567618663
Maharashtra,Chandrapur,2026,0.21162019040213695
Maharashtra,Dhule,2026,0.2962223900774065
Maharashtra,Gadchiroli,2026,0.2828351454852093
Maharashtra,Gondiya,2026,0.20721521930225523
Maharashtra,Hingoli,2026,0.2706694717323819
Maharashtra,Jalgaon,2026,0.2570880497354393
Maharashtra,Jalna,2026,0.2933629229502903
Maharashtra,Kolhapur,2026,0.1816508655397354
Maharashtra,Latur,2026,0.25865302694155967
Maharashtra,Mumbai Suburban,2026,0.23872563261587235
Maharashtra,Mumbai,2026,0.20574240291555915
Maharashtra,Nagpur,2026,0.14864861199141483
Maharashtra,Nanded,2026,0.27087259592800567
Maharashtra,Nandurbar,2026,0.33959628457919466
Maharashtra,Nashik,2026,0.23354791123032845
Maharashtra,Osmanabad,2026,0.2769424092317224
Maharashtra,Parbhani,2026,0.3061021889293589
Maharashtra,Pune,2026,0.1815187335308048
Maharashtra,Raigarh,2026,0.19220106445445964
Maharashtra,Ratnagiri,2026,0.17251856985817443
Maharashtra,Sangli,2026,0.17410008228568502
Maharashtra,Satara,2026,0.19435072886386442
Maharashtra,Sindhudurg,2026,0.14122554522474506
Maharashtra,Solapur,2026,0.2480704520707239
Maharashtra,Wardha,2026,0.1808135744287586
Maharashtra,Washim,2026,0.25224625863247063
Maharashtra,Yavatmal,2026,0.24056031408420084
Meghalaya,East Khasi Hills,2026,0.1994606343731187
Meghalaya,Ribhoi,2026,0.24220364381341136
Meghalaya,South Garo Hills,2026,0.16313322428501503
Manipur,Bishnupur,2026,0.2660344305207879
Manipur,Chandel,2026,0.2217277954318583
Manipur,Churachandpur,2026,0.21809885987293762
Manipur,Imphal East,2026,0.23883138724328123
Manipur,Imphal West,2026,0.22445615187139928
Manipur,Senapati,2026,0.2236957391753684
Manipur,Tamenglong,2026,0.24250323540511387
Manipur,Thoubal,2026,0.25589421803939866
Manipur,Ukhrul,2026,0.21410545485798926
Mizoram,Aizawl,2026,0.10748586556316227
Mizoram,Champhai,2026,0.12907742121178079
Mizoram,Kolasib,2026,0.1313999820468631
Mizoram,Lawngtlai,2026,0.22024139204006038
Mizoram,Lunglei,2026,0.13928703942538195
Mizoram,Mamit,2026,0.18574435684363066
Mizoram,Saiha,2026,0.16249396096720817
Mizoram,Serchhip,2026,0.11826907600300458
Nagaland,Dimapur,2026,0.18310420529163537
Nagaland,Kiphire,2026,0.2126129405452649
Nagaland,Kohima,2026,0.1555869654974101
Nagaland,Longleng,2026,0.19419051727115283
Nagaland,Mokokchung,2026,0.10990410056708282
Nagaland,Mon,2026,0.19475074718496577
Nagaland,Peren,2026,0.200074984213224
Nagaland,Phek,2026,0.18127179115869166
Nagaland,Tuensang,2026,0.20535087519710593
Nagaland,Wokha,2026,0.16192048108730397
Nagaland,Zunheboto,2026,0.15104103134549773
Sikkim,East District,2026,0.14575925413336294
Sikkim,North District,2026,0.15597951793866016
Sikkim,South District,2026,0.133329997243578
Sikkim,West District,2026,0.14152207965526364
Tripura,Dhalai,2026,0.249374450514282
West Bengal,Bankura,2026,0.30048775988706505
West Bengal,Birbhum,2026,0.29171042173752804
West Bengal,Dakshin Dinajpur,2026,0.22924936543443517
West Bengal,Darjeeling,2026,0.18530029565336623
West Bengal,Haora,2026,0.19631776703379716
West Bengal,Hugli,2026,0.19831492062733935
West Bengal,Jalpaiguri,2026,0.2404423342134976
West Bengal,Koch Bihar,2026,0.23128207469593376
West Bengal,Kolkata,2026,0.20606928086380213
West Bengal,Maldah,2026,0.2869254706830252
West Bengal,Murshidabad,2026,0.25859924745571916
West Bengal,Nadia,2026,0.1948768806193067
West Bengal,North Twenty Four Parganas,2026,0.1697768579090878
West Bengal,Paschim Medinipur,2026,0.26362004590529176
West Bengal,Purba Medinipur,2026,0.19816795900071907
West Bengal,Puruliya,2026,0.3825467247917655
West Bengal,South Twenty Four Parganas,2026,0.2292850334487284
West Bengal,Uttar Dinajpur,2026,0.31911975531673786
Andaman and Nicobar Island,Nicobar,2027,0.16688348275640763
Andaman and Nicobar Island,North & Middle Andaman,2027,0.18142382720555852
Andaman and Nicobar Island,South Andaman,2027,0.13807451638886795
Andhra Pradesh,Anantapur,2027,0.2721428613668549
Andhra Pradesh,Chittoor,2027,0.2549975952411981
Andhra Pradesh,East Godavari,2027,0.20847286852260613
Andhra Pradesh,Guntur,2027,0.2218240110324649
Andhra Pradesh,Krishna,2027,0.19928610560633614
Andhra Pradesh,Kurnool,2027,0.2802658590250698
Andhra Pradesh,Prakasam,2027,0.26138339460143106
Andhra Pradesh,Sri Potti Sriramulu Nellore,2027,0.22915011939625465
Andhra Pradesh,Srikakulam,2027,0.2769351043952501
Andhra Pradesh,Visakhapatnam,2027,0.23584549487044856
Andhra Pradesh,Vizianagaram,2027,0.30057616457534625
Andhra Pradesh,West Godavari,2027,0.20330540353479218
Andhra Pradesh,Y.S.R.,2027,0.22238755884949357
Assam,Baksa,2027,0.23849630793720814
Assam,Barpeta,2027,0.28285643011323314
Assam,Bongaigaon,2027,0.25090868067061933
Assam,Cachar,2027,0.2705078256410578
Assam,Chirang,2027,0.2717742574018777
Assam,Darrang,2027,0.2627967856116057
Assam,Dhemaji,2027,0.2580219716257714
Assam,Dibrugarh,2027,0.2110229520873775
Assam,Dima Hasao,2027,0.20677097282377133
Assam,Goalpara,2027,0.249361904757086
Assam,Golaghat,2027,0.20444309127435206
Assam,Hailakandi,2027,0.2786874195807333
Assam,Kamrup Metropolitan,2027,0.179822445380491
Assam,Kamrup,2027,0.22806782043936707
Assam,Karimganj,2027,0.26693777499604215
Assam,Kokrajhar,2027,0.2629295070583223
Assam,Lakhimpur,2027,0.22528605072440863
